,node_index,node_name,node_source,node_id,node_type
22,22,FOS,NCBI,2353,gene/protein
24,24,LGALS9,NCBI,3965,gene/protein
29,29,F2,NCBI,2147,gene/protein
119,119,ETS1,NCBI,2113,gene/protein
125,125,EGFR,NCBI,1956,gene/protein
127,127,IRF4,NCBI,3662,gene/protein
142,142,YTHDF1,NCBI,54915,gene/protein
143,143,PRKAR1A,NCBI,5573,gene/protein
144,144,SMAD3,NCBI,4088,gene/protein
176,176,PPARD,NCBI,5467,gene/protein
179,179,IL10RB,NCBI,3588,gene/protein
197,197,MAPK14,NCBI,1432,gene/protein
199,199,POLB,NCBI,5423,gene/protein
209,209,MYH9,NCBI,4627,gene/protein
213,213,INS,NCBI,3630,gene/protein
227,227,IL1R1,NCBI,3554,gene/protein
249,249,GRN,NCBI,2896,gene/protein
292,292,S100A8,NCBI,6279,gene/protein
294,294,RIPK1,NCBI,8737,gene/protein
334,334,NMI,NCBI,9111,gene/protein
339,339,FANCA,NCBI,2175,gene/protein
350,350,CEBPB,NCBI,1051,gene/protein
361,361,SOD1,NCBI,6647,gene/protein
373,373,NOS2,NCBI,4843,gene/protein
375,375,ESR1,NCBI,2099,gene/protein
381,381,IL17A,NCBI,3605,gene/protein
389,389,CREB1,NCBI,1385,gene/protein
417,417,VCAM1,NCBI,7412,gene/protein
431,431,RAC1,NCBI,5879,gene/protein
447,447,GLP1R,NCBI,2740,gene/protein
457,457,CNR2,NCBI,1269,gene/protein
497,497,HIF1A,NCBI,3091,gene/protein
499,499,IRAK2,NCBI,3656,gene/protein
532,532,OPRM1,NCBI,4988,gene/protein
560,560,PLP1,NCBI,5354,gene/protein
577,577,RB1,NCBI,5925,gene/protein
608,608,VPS35,NCBI,55737,gene/protein
610,610,FYN,NCBI,2534,gene/protein
611,611,APP,NCBI,351,gene/protein
632,632,IRF1,NCBI,3659,gene/protein
633,633,IRF2,NCBI,3660,gene/protein
647,647,CSRP3,NCBI,8048,gene/protein
651,651,PRKACA,NCBI,5566,gene/protein
665,665,TNFRSF1A,NCBI,7132,gene/protein
691,691,CD81,NCBI,975,gene/protein
699,699,XIAP,NCBI,331,gene/protein
720,720,PTGIR,NCBI,5739,gene/protein
729,729,STAT3,NCBI,6774,gene/protein
772,772,RELA,NCBI,5970,gene/protein
789,789,PTH,NCBI,5741,gene/protein
805,805,CEBPA,NCBI,1050,gene/protein
832,832,AQP3,NCBI,360,gene/protein
844,844,SPP1,NCBI,6696,gene/protein
862,862,RBPJ,NCBI,3516,gene/protein
873,873,MAS1,NCBI,4142,gene/protein
901,901,STK39,NCBI,27347,gene/protein
927,927,PRKAR1B,NCBI,5575,gene/protein
939,939,CD200,NCBI,4345,gene/protein
956,956,PLK2,NCBI,10769,gene/protein
973,973,IKBKB,NCBI,3551,gene/protein
989,989,PPARG,NCBI,5468,gene/protein
994,994,MDK,NCBI,4192,gene/protein
996,996,B4GALT1,NCBI,2683,gene/protein
1002,1002,STAT5B,NCBI,6777,gene/protein
1004,1004,IL1B,NCBI,3553,gene/protein
1057,1057,AKT1,NCBI,207,gene/protein
1064,1064,REL,NCBI,5966,gene/protein
1071,1071,AZU1,NCBI,566,gene/protein
1073,1073,GNB1,NCBI,2782,gene/protein
1084,1084,PSMB4,NCBI,5692,gene/protein
1091,1091,CD36,NCBI,948,gene/protein
1101,1101,CDH5,NCBI,1003,gene/protein
1104,1104,AXL,NCBI,558,gene/protein
1117,1117,HCK,NCBI,3055,gene/protein
1122,1122,PPARA,NCBI,5465,gene/protein
1143,1143,FOXP1,NCBI,27086,gene/protein
1151,1151,NFKB1,NCBI,4790,gene/protein
1170,1170,SRC,NCBI,6714,gene/protein
1188,1188,GPX4,NCBI,2879,gene/protein
1192,1192,KCNN4,NCBI,3783,gene/protein
1236,1236,BIRC3,NCBI,330,gene/protein
1238,1238,IRF3,NCBI,3661,gene/protein
1239,1239,CIITA,NCBI,4261,gene/protein
1258,1258,FCGR2B,NCBI,2213,gene/protein
1300,1300,TREX1,NCBI,11277,gene/protein
1332,1332,PLCG1,NCBI,5335,gene/protein
1352,1352,ADGRE2,NCBI,30817,gene/protein
1362,1362,PRKCD,NCBI,5580,gene/protein
1395,1395,TGM2,NCBI,7052,gene/protein
1455,1455,HSPD1,NCBI,3329,gene/protein
1458,1458,CHI3L1,NCBI,1116,gene/protein
1476,1476,KRT16,NCBI,3868,gene/protein
1480,1480,ADIPOQ,NCBI,9370,gene/protein
1485,1485,MEFV,NCBI,4210,gene/protein
1494,1494,ADRB2,NCBI,154,gene/protein
1497,1497,GSTP1,NCBI,2950,gene/protein
1500,1500,CD247,NCBI,919,gene/protein
1514,1514,S100A9,NCBI,6280,gene/protein
1521,1521,CCL17,NCBI,6361,gene/protein
1533,1533,IL6ST,NCBI,3572,gene/protein
1559,1559,GATA3,NCBI,2625,gene/protein
1564,1564,IL17RA,NCBI,23765,gene/protein
1566,1566,ZNF580,NCBI,51157,gene/protein
1567,1567,IL6,NCBI,3569,gene/protein
1573,1573,CSF1R,NCBI,1436,gene/protein
1587,1587,PSTPIP1,NCBI,9051,gene/protein
1609,1609,CD28,NCBI,940,gene/protein
1618,1618,JAK2,NCBI,3717,gene/protein
1654,1654,IL1R2,NCBI,7850,gene/protein
1662,1662,CD44,NCBI,960,gene/protein
1665,1665,CAMK4,NCBI,814,gene/protein
1671,1671,PIK3CG,NCBI,5294,gene/protein
1683,1683,EPHA2,NCBI,1969,gene/protein
1694,1694,AGER,NCBI,177,gene/protein
1701,1701,NLRP4,NCBI,147945,gene/protein
1705,1705,PRKCQ,NCBI,5588,gene/protein
1707,1707,ABCD1,NCBI,215,gene/protein
1721,1721,GBA,NCBI,2629,gene/protein
1741,1741,C3,NCBI,718,gene/protein
1755,1755,PBXIP1,NCBI,57326,gene/protein
1760,1760,POMC,NCBI,5443,gene/protein
1770,1770,TLR2,NCBI,7097,gene/protein
1772,1772,PRKAR2B,NCBI,5577,gene/protein
1781,1781,NOTCH1,NCBI,4851,gene/protein
1810,1810,HTR4,NCBI,3360,gene/protein
1811,1811,PLAA,NCBI,9373,gene/protein
1825,1825,ADCY6,NCBI,112,gene/protein
1832,1832,CXCL9,NCBI,4283,gene/protein
1866,1866,SNCA,NCBI,6622,gene/protein
